-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\41f2eede3e97c40541a889f1ae11d114\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ec5ba990b1973758f99dca7f144ea2f6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d27d06ca78bbe0a4230db0b2e70a38d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\67490c266f183f5a8a59710600ef2e61\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0a3caeea5efaf38ad2fe90895617790d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\fe8f5aaf132218a9435c0624c4df7630\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3ea5a878647e7ea502f12dd8f75af361\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a59a0b211a61b91fc8353ea72d069184\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\da7f636b713520e98ad3f2eb684cb6f2\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\53ff1785b38fa4d869a1a1f6ad6b057f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\dbaf2ccbba40022c7b94b8e77062d873\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d4768384c6a9df2587b65831b5cafdcb\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cf373eab44f0873b539519e155f2a5fc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a0847efc3057d22b054b142ccf258228\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\674165c4c1f339609257d830951b535c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\42272bfa345b5707a2871c6be2c685ad\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\87685c5bcc414ba04c3b04afe094e131\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\f81d7b1d9062597e6768a9ae3a25e433\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d7276d0ce957a30ec8e48e3ff9fe3331\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1ad1a8951303585c194aa418bcb131c2\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\c2e965a71a8d7374e69733f6deb7afe1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:6:5-72
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:6:22-70
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:7:5-73
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:12:22-75
uses-permission#android.permission.INTERNET
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73c1fc63450753d7d26d7c78193322b3\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73c1fc63450753d7d26d7c78193322b3\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73c1fc63450753d7d26d7c78193322b3\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73c1fc63450753d7d26d7c78193322b3\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1ad1a8951303585c194aa418bcb131c2\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1ad1a8951303585c194aa418bcb131c2\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:15:5-108
	android:maxSdkVersion
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:15:79-105
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:15:22-78
application
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:17:5-67:19
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:17:5-67:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\462795979f59e278456fccd4de4cfd4b\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\462795979f59e278456fccd4de4cfd4b\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6a46b7f25aa3f0ba373188034d4ec8fb\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6a46b7f25aa3f0ba373188034d4ec8fb\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\084decd58056139e175d3f917638be8c\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\084decd58056139e175d3f917638be8c\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\39514cb2801a3bbd1bd329f83cdc69c7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\39514cb2801a3bbd1bd329f83cdc69c7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ef02b85d81848005e0fcaf6d0b7ca01c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3a44cefe1921f4d2bac89debb005df1c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\808a9d01701e37bf478d5419b404eaef\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\808a9d01701e37bf478d5419b404eaef\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\07f1115fefbd3adda94fad61b324f65e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\07f1115fefbd3adda94fad61b324f65e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73ecbc910ec32eab8fdcb908d6424971\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\73ecbc910ec32eab8fdcb908d6424971\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\495a9d8255adcdf3614215121de32965\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\495a9d8255adcdf3614215121de32965\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\80c4e3e53605eb22cfeacaf34190f3bb\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\80c4e3e53605eb22cfeacaf34190f3bb\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\9f96f3a6a604b643d8d3a8e05ab447f4\transformed\work-runtime-2.10.2\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\20bcf3460cdc3a6d3e5ad4e44ff592c4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\20bcf3460cdc3a6d3e5ad4e44ff592c4\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5fe8cd32259172a8743a28a18b77c9a7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5fe8cd32259172a8743a28a18b77c9a7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ae6e1f808ee3f25e79087c145f66b20a\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ae6e1f808ee3f25e79087c145f66b20a\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d28c25a47fd77d0f70e77066e79c7fe5\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d28c25a47fd77d0f70e77066e79c7fe5\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\64ee18b8fae1c3537d05450cb691cf6e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d83c684bdde6409e625e9bd128c1bcd1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d83c684bdde6409e625e9bd128c1bcd1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5642ba728a8b3bd70490ef2d3b413759\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5642ba728a8b3bd70490ef2d3b413759\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d27d06ca78bbe0a4230db0b2e70a38d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d27d06ca78bbe0a4230db0b2e70a38d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3ea5a878647e7ea502f12dd8f75af361\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3ea5a878647e7ea502f12dd8f75af361\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
